,Probabilities
1614,0.021936137
1615,0.005051958
1616,0.13916586
1617,0.22064131
1618,0.04200424
1619,0.9995608
1620,0.7328762
1621,0.9984492
1622,0.99771464
1623,0.0009607753
1624,0.22335641
1625,0.8487205
1626,0.040540144
1627,0.957576
1628,1.6855236e-05
1629,0.9678191
1630,0.025248127
1631,0.94411445
1632,0.99952996
1633,0.9912499
1634,0.9948821
1635,0.118485615
1636,0.85218984
1637,0.020817026
1638,0.40772685
1639,1.5145735e-05
1640,0.0005047146
1641,0.99887806
1642,0.5484732
1643,0.00011814835
1644,0.21299078
1645,0.672097
1646,0.91673213
1647,0.09874898
1648,0.9393566
1649,0.99438393
1650,0.9994711
1651,0.009351229
1652,0.99999964
1653,1.1834242e-05
1654,0.9864551
1655,0.0044143675
1656,0.8994392
1657,0.99929404
1658,0.7267586
1659,0.9999769
1660,0.9848646
1661,0.076353475
1662,0.2793325
1663,0.9975999
1664,0.98187953
1665,0.20621292
1666,0.9991812
1667,0.9898033
1668,0.99926525
1669,0.007768545
1670,0.9999734
1671,0.1304202
1672,0.004078562
1673,0.99993134
1674,0.0039166147
1675,0.54283077
1676,0.03192086
1677,0.019566525
1678,0.0023051656
1679,0.9850172
1680,0.8881269
1681,0.9065012
1682,0.004518175
1683,0.59927756
1684,0.8210987
1685,0.033720035
1686,1.5721945e-08
1687,3.1994688e-07
1688,0.18190382
1689,0.8988827
1690,0.40781614
1691,0.0008109408
1692,0.9986753
1693,0.003916088
1694,0.9996319
1695,0.99914885
1696,0.09086819
1697,0.00035278723
1698,0.94697887
1699,0.020090712
1700,0.01776306
1701,0.0027729266
1702,0.71597356
1703,0.5877095
1704,0.97108275
1705,3.6987813e-06
1706,0.10860589
1707,0.4600744
1708,0.007970067
1709,0.9972523
1710,0.019106094
1711,0.2501484
1712,0.0006019747
1713,0.67292774
1714,0.0668154
1715,0.99993753
1716,0.0002793222
1717,0.99278945
1718,0.9967775
1719,0.04245577
1720,0.92206275
1721,0.9974196
1722,0.0023816614
1723,0.96044177
1724,0.99999964
1725,0.9999881
1726,0.97605103
1727,0.9966813
1728,0.0004158972
1729,0.9904066
1730,0.99295056
1731,0.0008745123
1732,0.9979086
1733,0.7913981
1734,0.34153172
1735,0.10611173
1736,0.99999917
1737,4.948603e-05
1738,0.9965636
1739,0.0062151873
1740,9.0398735e-06
1741,0.045807417
1742,0.9869463
1743,0.00063671765
1744,0.9830185
1745,0.016584847
1746,1.2016015e-06
1747,0.00010916286
1748,0.00035859368
1749,0.2652738
1750,0.9491307
1751,0.9860649
1752,0.65979254
1753,0.999785
1754,0.9818683
1755,0.9979553
1756,0.2998311
1757,0.001034115
1758,0.00014649707
1759,0.99979776
1760,1.5784178e-07
1761,0.00047907775
1762,0.017918745
1763,0.0248428
1764,0.7516409
1765,2.2584696e-05
1766,0.024430828
1767,0.99994886
1768,0.9968617
1769,0.9969138
1770,0.00039212513
1771,0.99895716
1772,0.16554923
1773,0.9999913
1774,0.9998056
1775,0.022577392
1776,0.0002353929
1777,0.0014608066
1778,5.2490846e-06
1779,0.9992613
1780,0.99425536
1781,0.1073324
1782,0.76572764
1783,0.00053083507
1784,2.8680888e-06
1785,0.9984237
1786,0.20903471
1787,0.0017793669
1788,0.0020531085
1789,0.20888977
1790,0.9999944
1791,0.0020492724
1792,0.9582697
1793,0.0017725148
1794,0.9837329
1795,0.021023553
1796,0.34172466
1797,0.9999285
1798,0.15634984
1799,0.9508592
1800,0.0010628783
1801,0.88705003
1802,0.10110241
1803,0.9981238
1804,0.99436694
1805,0.012658792
1806,0.9966191
1807,1.0
1808,0.9992442
1809,0.115716025
1810,0.0010730722
1811,0.1155425
1812,0.015604853
1813,0.99947053
1814,0.023612494
1815,0.9993845
1816,0.99734133
1817,0.026452964
1818,0.05697143
1819,0.8208494
1820,0.99912494
1821,0.00081471825
1822,0.78468055
1823,0.34399757
1824,0.009563223
1825,0.10727635
1826,0.124345295
1827,0.9988192
1828,1.5847603e-06
1829,0.99983156
1830,0.99999917
1831,0.9959453
1832,0.5036154
1833,0.23572922
1834,0.9999981
1835,0.9890476
1836,0.92674077
1837,0.9997303
1838,0.99999964
1839,0.0048673437
1840,0.039839014
1841,0.6448224
1842,0.13432759
1843,0.17353036
1844,0.8564488
1845,0.011835874
1846,0.34055853
1847,0.0107708415
1848,0.99993
1849,0.9972656
1850,0.44003376
1851,0.9904986
1852,0.69264704
1853,0.9400807
1854,0.052727424
1855,0.000120226774
1856,0.24756771
1857,0.999974
1858,0.99648213
1859,0.9998431
1860,0.98244023
1861,0.9935666
1862,1.4929309e-05
1863,0.80787444
1864,0.99526125
1865,1.245068e-06
1866,0.9999418
1867,0.0031935787
1868,0.9462825
1869,0.9998653
1870,0.9370279
1871,0.0010033399
1872,0.9998797
1873,0.9999808
1874,0.99126387
1875,0.99613947
1876,0.9999771
1877,0.887665
1878,4.8568154e-06
1879,0.9529742
1880,0.0051514106
1881,0.003707926
1882,0.9897911
1883,0.92131287
1884,0.9998692
1885,0.9466585
1886,0.99983644
1887,0.006318112
1888,0.9153654
1889,0.011400799
1890,0.92872125
1891,0.005060932
1892,0.9775439
1893,0.00016213174
1894,0.07214392
1895,0.86816627
1896,0.0040662773
1897,0.9675836
1898,0.80878437
1899,0.9329901
1900,0.0011021758
1901,0.9953793
1902,0.001852525
1903,0.99522084
1904,0.9543974
1905,0.005538615
1906,0.0050050807
1907,0.99825376
1908,0.010477971
1909,0.99999166
1910,0.9993856
1911,0.98325735
1912,0.21598144
1913,0.85303414
1914,0.9998921
1915,0.48682296
1916,0.9994667
1917,7.592721e-05
1918,0.6144331
1919,0.5532767
1920,0.7124067
1921,0.9081962
1922,0.97315264
1923,0.99989474
1924,0.47077957
1925,0.9953988
1926,0.17893279
1927,0.7254588
1928,0.999303
1929,0.03544213
1930,0.81902945
1931,0.9295355
1932,0.006282759
1933,0.5535897
1934,0.9931593
1935,0.0056409645
1936,0.016317649
1937,0.9999813
1938,0.99989676
1939,0.9413634
1940,0.08380421
1941,4.1334992e-08
1942,0.98311216
1943,0.22399475
1944,0.99982554
1945,0.7659259
1946,0.96337324
1947,0.046144687
1948,0.01318143
1949,8.205779e-05
1950,0.99995005
1951,0.9969162
1952,0.39378276
1953,0.0947838
1954,0.5131237
1955,0.9999713
1956,0.9927377
1957,0.7103881
1958,0.00052865746
1959,0.99902594
1960,0.07834769
1961,0.0007734332
1962,0.9909768
1963,0.027135387
1964,1.2360928e-05
1965,0.98215854
1966,0.0035253325
1967,9.807629e-05
1968,0.00030848096
1969,5.3761905e-05
1970,0.15489747
1971,0.99214137
1972,0.20224796
1973,0.99990654
1974,0.9931364
1975,4.0630286e-05
1976,0.005665112
1977,0.9866258
1978,0.9999918
1979,0.0001086488
1980,0.99911064
1981,0.30131823
1982,0.8276013
1983,0.00085316354
1984,0.9980812
1985,0.22038485
1986,0.9676203
1987,0.00068921136
1988,0.91954315
1989,0.36850736
1990,0.18290709
1991,0.948845
1992,0.00066398864
1993,0.99888176
1994,3.278589e-07
1995,0.99994135
1996,0.18574381
1997,0.00027380988
1998,0.86937886
1999,1.6107904e-05
